Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[191]    0.0    0.00    0.00      57         std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::operator=(std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > const&) [191]
-----------------------------------------------
                0.00    0.00       1/56          std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_repeat(long, long, bool) [493]
                0.00    0.00       8/56          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_Compiler(char const*, char const*, std::locale const&, std::regex_constants::syntax_option_type) [351]
                0.00    0.00      13/56          std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_matcher(std::function<bool (char)>) [265]
                0.00    0.00      34/56          std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_state(std::__detail::_State<char>) [227]
[192]    0.0    0.00    0.00      56         std::__detail::_State<char>::_State(std::__detail::_State<char>&&) [192]
-----------------------------------------------
                0.00    0.00      52/52          stride::util::Subject<stride::sim_event::Id>::Notify(stride::sim_event::Id const&) [7]
[193]    0.0    0.00    0.00      52         std::_Function_handler<void (stride::sim_event::Id const&), std::_Bind<void (stride::viewers::InfectedFileViewer::*(std::shared_ptr<stride::viewers::InfectedFileViewer>, std::_Placeholder<1>))(stride::sim_event::Id)> >::_M_invoke(std::_Any_data const&, stride::sim_event::Id const&) [193]
-----------------------------------------------
                0.00    0.00      52/52          stride::util::Subject<stride::sim_event::Id>::Notify(stride::sim_event::Id const&) [7]
[194]    0.0    0.00    0.00      52         std::_Function_handler<void (stride::sim_event::Id const&), std::_Bind<void (stride::viewers::CliViewer::*(std::shared_ptr<stride::viewers::CliViewer>, std::_Placeholder<1>))(stride::sim_event::Id)> >::_M_invoke(std::_Any_data const&, stride::sim_event::Id const&) [194]
-----------------------------------------------
                0.00    0.00      50/50          spdlog::sinks::base_sink<std::mutex>::flush() [196]
[195]    0.0    0.00    0.00      50         spdlog::sinks::rotating_file_sink<std::mutex>::_flush() [195]
-----------------------------------------------
                0.00    0.00      50/50          spdlog::logger::flush() [197]
[196]    0.0    0.00    0.00      50         spdlog::sinks::base_sink<std::mutex>::flush() [196]
                0.00    0.00      50/50          spdlog::sinks::rotating_file_sink<std::mutex>::_flush() [195]
-----------------------------------------------
                0.00    0.00      50/50          stride::Sim::TimeStep() [71]
[197]    0.0    0.00    0.00      50         spdlog::logger::flush() [197]
                0.00    0.00      50/50          spdlog::sinks::base_sink<std::mutex>::flush() [196]
-----------------------------------------------
                0.00    0.00      50/50          std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() [24]
[198]    0.0    0.00    0.00      50         stride::DaysOffStandard::~DaysOffStandard() [198]
-----------------------------------------------
                0.00    0.00      50/50          stride::PublicHealthAgency::Exec(std::shared_ptr<stride::Population>, stride::util::RnMan&, unsigned short) [79]
[199]    0.0    0.00    0.00      50         stride::PublicHealthAgency::PerformCaseFinding(std::shared_ptr<stride::Population>, stride::util::RnMan&, unsigned short) [199]
-----------------------------------------------
                0.00    0.00      50/50          stride::Sim::TimeStep() [71]
[200]    0.0    0.00    0.00      50         stride::Calendar::AdvanceDay() [200]
-----------------------------------------------
                0.00    0.00      50/50          stride::Sim::TimeStep() [71]
[201]    0.0    0.00    0.00      50         std::_Sp_counted_ptr_inplace<stride::DaysOffStandard, std::allocator<stride::DaysOffStandard>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [201]
-----------------------------------------------
                0.00    0.00      50/50          std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() [24]
[202]    0.0    0.00    0.00      50         std::_Sp_counted_ptr_inplace<stride::DaysOffStandard, std::allocator<stride::DaysOffStandard>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [202]
-----------------------------------------------
                0.00    0.00      50/50          stride::Sim::TimeStep() [71]
[203]    0.0    0.00    0.00      50         std::_Sp_counted_ptr_inplace<stride::DaysOffStandard, std::allocator<stride::DaysOffStandard>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [203]
-----------------------------------------------
                0.00    0.00       1/49          TCLAP::CmdLine::parse(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&) [420]
                0.00    0.00       1/49          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_quantifier() [264]
                0.00    0.00       1/49          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_atom() [259]
                0.00    0.00       1/49          TCLAP::MultiArg<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_extractValue(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [422]
                0.00    0.00       2/49          spdlog::details::pad_n_join(fmt::BasicMemoryWriter<char, std::allocator<char> >&, int, int, int, char) [2899]
                0.00    0.00       2/49          spdlog::details::file_helper::open(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool) [368]
                0.00    0.00       3/49          stride::util::Rn<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >::Initialize(stride::util::Rn<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >::Info const&) [70]
                0.00    0.00       4/49          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_Compiler(char const*, char const*, std::locale const&, std::regex_constants::syntax_option_type) [351]
                0.00    0.00       4/49          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_assertion() [250]
                0.00    0.00       4/49          spdlog::sinks::ansicolor_sink<spdlog::details::null_mutex>::ansicolor_sink(_IO_FILE*) [444]
                0.00    0.00       4/49          stride::util::FileSys::Initialize() [457]
                0.00    0.00      10/49          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [255]
                0.00    0.00      12/49          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_try_char() [261]
[204]    0.0    0.00    0.00      49         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [204]
                0.00    0.00      11/577850      __tcf_0 [113]
-----------------------------------------------
                0.00    0.00      12/46          std::_Sp_counted_ptr_inplace<std::__detail::_NFA<std::__cxx11::regex_traits<char> >, std::allocator<std::__detail::_NFA<std::__cxx11::regex_traits<char> > >, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [321]
                0.00    0.00      34/46          std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_state(std::__detail::_State<char>) [227]
[205]    0.0    0.00    0.00      46         std::_Function_base::_Base_manager<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [205]
-----------------------------------------------
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Person() <cycle 6> [383]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Location_Commute() <cycle 6> [385]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Location_Coordinate() <cycle 6> [386]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Location_ContactCenter_ContactPool() <cycle 6> [388]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Location_ContactCenter() <cycle 6> [387]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Location() <cycle 6> [384]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid() <cycle 6> [382]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsUninterpretedOption_NamePart() <cycle 6> [413]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsOneofDescriptorProto() <cycle 6> [406]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsEnumValueDescriptorProto() <cycle 6> [411]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsEnumDescriptorProto_EnumReservedRange() <cycle 6> [416]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsDescriptorProto_ReservedRange() <cycle 6> [414]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsDescriptorProto_ExtensionRange() <cycle 6> [415]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsMethodDescriptorProto() <cycle 6> [408]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsFieldDescriptorProto() <cycle 6> [405]
                                   1             google::protobuf::GeneratedCodeInfo_Annotation::GeneratedCodeInfo_Annotation() <cycle 6> [441]
                                   1             google::protobuf::SourceCodeInfo_Location::SourceCodeInfo_Location() <cycle 6> [439]
                                   1             google::protobuf::UninterpretedOption::UninterpretedOption() <cycle 6> [437]
                                   1             google::protobuf::ExtensionRangeOptions::ExtensionRangeOptions() <cycle 6> [438]
                                   1             google::protobuf::FileOptions::FileOptions() <cycle 6> [354]
                                   1             google::protobuf::MessageOptions::MessageOptions() <cycle 6> [434]
                                   1             google::protobuf::FieldOptions::FieldOptions() <cycle 6> [305]
                                   1             google::protobuf::OneofOptions::OneofOptions() <cycle 6> [432]
                                   1             google::protobuf::EnumOptions::EnumOptions() <cycle 6> [429]
                                   1             google::protobuf::EnumValueOptions::EnumValueOptions() <cycle 6> [436]
                                   1             google::protobuf::ServiceOptions::ServiceOptions() <cycle 6> [435]
                                   1             google::protobuf::MethodOptions::MethodOptions() <cycle 6> [433]
