Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       2/50          spdlog::details::pad_n_join(fmt::BasicMemoryWriter<char, std::allocator<char> >&, int, int, int, char) [2897]
                0.00    0.00       2/50          spdlog::details::file_helper::open(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool) [363]
                0.00    0.00       3/50          stride::util::Rn<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >::Initialize(stride::util::Rn<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >::Info const&) [61]
                0.00    0.00       4/50          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_Compiler(char const*, char const*, std::locale const&, std::regex_constants::syntax_option_type) [345]
                0.00    0.00       4/50          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_assertion() [231]
                0.00    0.00       4/50          spdlog::sinks::ansicolor_sink<spdlog::details::null_mutex>::ansicolor_sink(_IO_FILE*) [440]
                0.00    0.00       4/50          stride::util::FileSys::Initialize() [453]
                0.00    0.00      11/50          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [236]
                0.00    0.00      12/50          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_try_char() [242]
[170]    0.0    0.00    0.00      50         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [170]
                0.00    0.00      10/488411      __tcf_0 [96]
-----------------------------------------------
                0.00    0.00      46/46          spdlog::logger::_sink_it(spdlog::details::log_msg&) [47]
[171]    0.0    0.00    0.00      46         spdlog::sinks::base_sink<spdlog::details::null_mutex>::log(spdlog::details::log_msg const&) [171]
-----------------------------------------------
                0.00    0.00      12/46          std::_Sp_counted_ptr_inplace<std::__detail::_NFA<std::__cxx11::regex_traits<char> >, std::allocator<std::__detail::_NFA<std::__cxx11::regex_traits<char> > >, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [315]
                0.00    0.00      34/46          std::__detail::_NFA<std::__cxx11::regex_traits<char> >::_M_insert_state(std::__detail::_State<char>) [196]
[172]    0.0    0.00    0.00      46         std::_Function_base::_Base_manager<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [172]
-----------------------------------------------
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Person() <cycle 6> [378]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Location_Commute() <cycle 6> [380]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Location_Coordinate() <cycle 6> [381]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Location_ContactCenter_ContactPool() <cycle 6> [383]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Location_ContactCenter() <cycle 6> [382]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Location() <cycle 6> [379]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid() <cycle 6> [377]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsUninterpretedOption_NamePart() <cycle 6> [408]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsOneofDescriptorProto() <cycle 6> [401]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsEnumValueDescriptorProto() <cycle 6> [406]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsEnumDescriptorProto_EnumReservedRange() <cycle 6> [411]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsDescriptorProto_ReservedRange() <cycle 6> [409]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsDescriptorProto_ExtensionRange() <cycle 6> [410]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsMethodDescriptorProto() <cycle 6> [403]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsFieldDescriptorProto() <cycle 6> [400]
                                   1             google::protobuf::GeneratedCodeInfo_Annotation::GeneratedCodeInfo_Annotation() <cycle 6> [437]
                                   1             google::protobuf::SourceCodeInfo_Location::SourceCodeInfo_Location() <cycle 6> [435]
                                   1             google::protobuf::UninterpretedOption::UninterpretedOption() <cycle 6> [433]
                                   1             google::protobuf::ExtensionRangeOptions::ExtensionRangeOptions() <cycle 6> [434]
                                   1             google::protobuf::FileOptions::FileOptions() <cycle 6> [349]
                                   1             google::protobuf::MessageOptions::MessageOptions() <cycle 6> [430]
                                   1             google::protobuf::FieldOptions::FieldOptions() <cycle 6> [298]
                                   1             google::protobuf::OneofOptions::OneofOptions() <cycle 6> [428]
                                   1             google::protobuf::EnumOptions::EnumOptions() <cycle 6> [425]
                                   1             google::protobuf::EnumValueOptions::EnumValueOptions() <cycle 6> [432]
                                   1             google::protobuf::ServiceOptions::ServiceOptions() <cycle 6> [431]
                                   1             google::protobuf::MethodOptions::MethodOptions() <cycle 6> [429]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsServiceDescriptorProto() <cycle 6> [404]
                                   1             google::protobuf::EnumDescriptorProto::EnumDescriptorProto() <cycle 6> [273]
                                   1             google::protobuf::DescriptorProto::DescriptorProto() <cycle 6> [186]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsFileDescriptorSet() <cycle 6> [395]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsSourceCodeInfo() <cycle 6> [392]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsGeneratedCodeInfo() <cycle 6> [396]
                                   2             google::protobuf::FileDescriptorProto::FileDescriptorProto() <cycle 6> [329]
                0.00    0.00       1/58          protobuf_google_2fprotobuf_2fdescriptor_2eproto::AddDescriptorsImpl() [541]
                0.00    0.00       2/58          protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaults() [384]
                0.00    0.00       7/58          protobuf_geogrid_2eproto::AddDescriptorsImpl() [506]
[173]    0.0    0.00    0.00      45         google::protobuf::internal::InitSCCImpl(google::protobuf::internal::SCCInfoBase*) <cycle 6> [173]
                0.00    0.00      16/37          google::protobuf::internal::OnShutdownRun(void (*)(void const*), void const*) [182]
                                   9             google::protobuf::internal::(anonymous namespace)::InitSCC_DFS(google::protobuf::internal::SCCInfoBase*) <cycle 6> [271]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsGeneratedCodeInfo() <cycle 6> [396]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsFileDescriptorSet() <cycle 6> [395]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsFileDescriptorProto() <cycle 6> [398]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid() <cycle 6> [377]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Location() <cycle 6> [379]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Location_ContactCenter() <cycle 6> [382]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsSourceCodeInfo() <cycle 6> [392]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsFileOptions() <cycle 6> [386]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsServiceDescriptorProto() <cycle 6> [404]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsDescriptorProto() <cycle 6> [393]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsGeneratedCodeInfo_Annotation() <cycle 6> [407]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Person() <cycle 6> [378]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Location_Commute() <cycle 6> [380]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Location_ContactCenter_ContactPool() <cycle 6> [383]
                                   1             protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Location_Coordinate() <cycle 6> [381]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsSourceCodeInfo_Location() <cycle 6> [405]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsServiceOptions() <cycle 6> [391]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsMethodDescriptorProto() <cycle 6> [403]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsDescriptorProto_ReservedRange() <cycle 6> [409]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsMessageOptions() <cycle 6> [390]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsOneofDescriptorProto() <cycle 6> [401]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsDescriptorProto_ExtensionRange() <cycle 6> [410]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsEnumDescriptorProto() <cycle 6> [397]
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsFieldDescriptorProto() <cycle 6> [400]
-----------------------------------------------
                0.00    0.00       2/43          google::protobuf::FileDescriptorProto::~FileDescriptorProto() [357]
                0.00    0.00       7/43          void google::protobuf::internal::RepeatedPtrFieldBase::Destroy<google::protobuf::RepeatedPtrField<google::protobuf::EnumDescriptorProto>::TypeHandler>() [185]
                0.00    0.00      34/43          google::protobuf::DescriptorProto::~DescriptorProto() <cycle 4> [188]
[174]    0.0    0.00    0.00      43         void google::protobuf::internal::RepeatedPtrFieldBase::Destroy<google::protobuf::RepeatedPtrField<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::TypeHandler>() [174]
-----------------------------------------------
