Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[280]    0.0    0.00    0.00       8         google::protobuf::SimpleDescriptorDatabase::DescriptorIndex<std::pair<void const*, int> >::AddNestedExtensions(google::protobuf::DescriptorProto const&, std::pair<void const*, int>) [280]
-----------------------------------------------
                0.00    0.00       8/8           stride::DiseaseSeeder::Vaccinate(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, stride::util::SegmentedVector<stride::ContactPool, 512ul, true> const&) [16]
[281]    0.0    0.00    0.00       8         void std::vector<double, std::allocator<double> >::_M_realloc_insert<double const&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [281]
-----------------------------------------------
                0.00    0.00       8/8           stride::SimBuilder::Build(std::shared_ptr<stride::Sim>, std::shared_ptr<stride::Population>) [11]
[282]    0.0    0.00    0.00       8         std::pair<std::_Rb_tree_iterator<std::pair<std::tuple<stride::ContactLogMode::Id, bool> const, void (*)(stride::ContactPool&, stride::AgeContactProfile const&, stride::TransmissionProfile const&, stride::ContactHandler&, unsigned short, std::shared_ptr<spdlog::logger>)> >, bool> std::_Rb_tree<std::tuple<stride::ContactLogMode::Id, bool>, std::pair<std::tuple<stride::ContactLogMode::Id, bool> const, void (*)(stride::ContactPool&, stride::AgeContactProfile const&, stride::TransmissionProfile const&, stride::ContactHandler&, unsigned short, std::shared_ptr<spdlog::logger>)>, std::_Select1st<std::pair<std::tuple<stride::ContactLogMode::Id, bool> const, void (*)(stride::ContactPool&, stride::AgeContactProfile const&, stride::TransmissionProfile const&, stride::ContactHandler&, unsigned short, std::shared_ptr<spdlog::logger>)> >, std::less<std::tuple<stride::ContactLogMode::Id, bool> >, std::allocator<std::pair<std::tuple<stride::ContactLogMode::Id, bool> const, void (*)(stride::ContactPool&, stride::AgeContactProfile const&, stride::TransmissionProfile const&, stride::ContactHandler&, unsigned short, std::shared_ptr<spdlog::logger>)> > >::_M_emplace_unique<std::pair<std::tuple<stride::ContactLogMode::Id, bool>, void (*)(stride::ContactPool&, stride::AgeContactProfile const&, stride::TransmissionProfile const&, stride::ContactHandler&, unsigned short, std::shared_ptr<spdlog::logger>)> >(std::pair<std::tuple<stride::ContactLogMode::Id, bool>, void (*)(stride::ContactPool&, stride::AgeContactProfile const&, stride::TransmissionProfile const&, stride::ContactHandler&, unsigned short, std::shared_ptr<spdlog::logger>)>&&) [282]
-----------------------------------------------
                0.00    0.00       3/8           spdlog::sinks::ansicolor_sink<spdlog::details::null_mutex>::ansicolor_sink(_IO_FILE*) [443]
                0.00    0.00       5/8           TCLAP::Arg::argMatches(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const [337]
[283]    0.0    0.00    0.00       8         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [283]
                0.00    0.00       8/577850      __tcf_0 [111]
                0.00    0.00       8/66200       std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long) [126]
-----------------------------------------------
                0.00    0.00       7/7           bool google::protobuf::internal::WireFormatLite::ReadMessage<google::protobuf::EnumDescriptorProto>(google::protobuf::io::CodedInputStream*, google::protobuf::EnumDescriptorProto*) [286]
[284]    0.0    0.00    0.00       7         google::protobuf::EnumDescriptorProto::MergePartialFromCodedStream(google::protobuf::io::CodedInputStream*) [284]
                0.00    0.00      40/40          google::protobuf::EnumValueDescriptorProto* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::EnumValueDescriptorProto>(google::protobuf::Arena*) [209]
                0.00    0.00      40/59          google::protobuf::io::CodedInputStream::ReadVarintSizeAsInt(int*) [188]
                0.00    0.00      40/245         google::protobuf::io::CodedInputStream::IncrementRecursionDepthAndPushLimit(int) [158]
                0.00    0.00      40/40          google::protobuf::EnumValueDescriptorProto::MergePartialFromCodedStream(google::protobuf::io::CodedInputStream*) [207]
                0.00    0.00      40/245         google::protobuf::io::CodedInputStream::DecrementRecursionDepthAndPopLimit(int) [157]
                0.00    0.00      11/92          google::protobuf::internal::RepeatedPtrFieldBase::Reserve(int) [174]
                0.00    0.00       7/309         google::protobuf::internal::WireFormatLite::ReadBytes(google::protobuf::io::CodedInputStream*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [151]
                0.00    0.00       7/247         google::protobuf::io::CodedInputStream::ReadTagFallback(unsigned int) [155]
                0.00    0.00       7/309         google::protobuf::internal::ArenaStringPtr::CreateInstance(google::protobuf::Arena*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*) [150]
-----------------------------------------------
                0.00    0.00       7/7           google::protobuf::DescriptorProto::MergePartialFromCodedStream(google::protobuf::io::CodedInputStream*) <cycle 5> [216]
[285]    0.0    0.00    0.00       7         google::protobuf::EnumDescriptorProto* google::protobuf::Arena::CreateMaybeMessage<google::protobuf::EnumDescriptorProto>(google::protobuf::Arena*) [285]
                0.00    0.00       7/58          google::protobuf::EnumDescriptorProto::EnumDescriptorProto() <cycle 6> [279]
-----------------------------------------------
                0.00    0.00       7/7           google::protobuf::DescriptorProto::MergePartialFromCodedStream(google::protobuf::io::CodedInputStream*) <cycle 5> [216]
[286]    0.0    0.00    0.00       7         bool google::protobuf::internal::WireFormatLite::ReadMessage<google::protobuf::EnumDescriptorProto>(google::protobuf::io::CodedInputStream*, google::protobuf::EnumDescriptorProto*) [286]
                0.00    0.00       7/245         google::protobuf::io::CodedInputStream::IncrementRecursionDepthAndPushLimit(int) [158]
                0.00    0.00       7/7           google::protobuf::EnumDescriptorProto::MergePartialFromCodedStream(google::protobuf::io::CodedInputStream*) [284]
                0.00    0.00       1/20          google::protobuf::io::CodedInputStream::ReadVarintSizeAsIntFallback() [250]
-----------------------------------------------
                0.00    0.00       7/7           void google::protobuf::internal::RepeatedPtrFieldBase::Destroy<google::protobuf::RepeatedPtrField<google::protobuf::EnumDescriptorProto>::TypeHandler>() [214]
[287]    0.0    0.00    0.00       7         void google::protobuf::internal::RepeatedPtrFieldBase::Destroy<google::protobuf::RepeatedPtrField<google::protobuf::EnumValueDescriptorProto>::TypeHandler>() [287]
                0.00    0.00      40/788         google::protobuf::internal::ArenaStringPtr::DestroyNoArena(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*) [clone .constprop.362] [144]
                0.00    0.00      40/247         google::protobuf::internal::InternalMetadataWithArenaBase<google::protobuf::UnknownFieldSet, google::protobuf::internal::InternalMetadataWithArena>::~InternalMetadataWithArenaBase() [156]
-----------------------------------------------
                0.00    0.00       7/7           void google::protobuf::internal::RepeatedPtrFieldBase::Destroy<google::protobuf::RepeatedPtrField<google::protobuf::EnumDescriptorProto>::TypeHandler>() [214]
[288]    0.0    0.00    0.00       7         void google::protobuf::internal::RepeatedPtrFieldBase::Destroy<google::protobuf::RepeatedPtrField<google::protobuf::EnumDescriptorProto_EnumReservedRange>::TypeHandler>() [288]
-----------------------------------------------
                0.00    0.00       7/7           google::protobuf::DescriptorProto::IsInitialized() const [245]
[289]    0.0    0.00    0.00       7         google::protobuf::EnumDescriptorProto::IsInitialized() const [289]
-----------------------------------------------
                0.00    0.00       7/7           std::__detail::_Map_base<spdlog::level::level_enum, std::pair<spdlog::level::level_enum const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<spdlog::level::level_enum const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::__detail::_Select1st, std::equal_to<spdlog::level::level_enum>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](spdlog::level::level_enum&&) [293]
[290]    0.0    0.00    0.00       7         std::_Hashtable<spdlog::level::level_enum, std::pair<spdlog::level::level_enum const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<spdlog::level::level_enum const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::__detail::_Select1st, std::equal_to<spdlog::level::level_enum>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<spdlog::level::level_enum const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, false>*) [290]
                0.00    0.00       3/3           std::_Hashtable<spdlog::level::level_enum, std::pair<spdlog::level::level_enum const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<spdlog::level::level_enum const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::__detail::_Select1st, std::equal_to<spdlog::level::level_enum>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash(unsigned long, unsigned long const&) [342]
-----------------------------------------------
                0.00    0.00       7/7           stride::Population::Create(boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, stride::util::RnMan&, std::shared_ptr<spdlog::logger>) [5]
[291]    0.0    0.00    0.00       7         std::_Sp_counted_ptr_inplace<stride::Population::Create()::make_shared_enabler, std::allocator<stride::Population::Create()::make_shared_enabler>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [291]
                0.00    0.00      45/703668      std::char_traits<char>::length(char const*) [107]
-----------------------------------------------
